1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1015  12.22418  -0.04988   0.00000   0.01247    0.00000  90.00000   0.00150  1014 1015 1016    148
  1016  12.22418  -0.03741   0.00000   0.01247    0.00000  90.00000   0.00150  1015 1016 1017    148
  1017  12.22418  -0.02494   0.00000   0.01247    0.00000  90.00000   0.00150  1016 1017 1018    148
  1018  12.22418  -0.01247   0.00000   0.01247    0.00000  90.00000   0.00150  1017 1018 1019    148
  1019  12.22418   0.00000   0.00000   0.01247    0.00000  90.00000   0.00150  1018 1019 1020    148
  1020  12.22418   0.01247   0.00000   0.01247    0.00000  90.00000   0.00150  1019 1020 1021    148
  1021  12.22418   0.02494   0.00000   0.01247    0.00000  90.00000   0.00150  1020 1021 1022    148
  1022  12.22418   0.03741   0.00000   0.01247    0.00000  90.00000   0.00150  1021 1022 1023    148
  1023  12.22418   0.04988   0.00000   0.01247    0.00000  90.00000   0.00150  1022 1023 1024    148
  1024  12.22418   0.06235   0.00000   0.01247    0.00000  90.00000   0.00150  1023 1024 1025    148
  1025  12.22418   0.07482   0.00000   0.01247    0.00000  90.00000   0.00150  1024 1025 1026    148
  1026  12.22418   0.08729   0.00000   0.01247    0.00000  90.00000   0.00150  1025 1026 1027    148
  1027  12.22418   0.09976   0.00000   0.01247    0.00000  90.00000   0.00150  1026 1027 1028    148
  1028  12.22418   0.11223   0.00000   0.01247    0.00000  90.00000   0.00150  1027 1028 1029    148
  1029  12.22418   0.12470   0.00000   0.01247    0.00000  90.00000   0.00150  1028 1029    0    148
  1030  12.50176  -0.12456   0.00000   0.01246    0.00000  90.00000   0.00150     0 1030 1031    149
  1031  12.50176  -0.11210   0.00000   0.01246    0.00000  90.00000   0.00150  1030 1031 1032    149
  1032  12.50176  -0.09965   0.00000   0.01246    0.00000  90.00000   0.00150  1031 1032 1033    149
  1033  12.50176  -0.08719   0.00000   0.01246    0.00000  90.00000   0.00150  1032 1033 1034    149
  1034  12.50176  -0.07474   0.00000   0.01246    0.00000  90.00000   0.00150  1033 1034 1035    149
  1035  12.50176  -0.06228   0.00000   0.01246    0.00000  90.00000   0.00150  1034 1035 1036    149
  1036  12.50176  -0.04982   0.00000   0.01246    0.00000  90.00000   0.00150  1035 1036 1037    149
  1037  12.50176  -0.03737   0.00000   0.01246    0.00000  90.00000   0.00150  1036 1037 1038    149
  1038  12.50176  -0.02491   0.00000   0.01246    0.00000  90.00000   0.00150  1037 1038 1039    149
  1039  12.50176  -0.01246   0.00000   0.01246    0.00000  90.00000   0.00150  1038 1039 1040    149
  1040  12.50176   0.00000   0.00000   0.01246    0.00000  90.00000   0.00150  1039 1040 1041    149
  1041  12.50176   0.01246   0.00000   0.01246    0.00000  90.00000   0.00150  1040 1041 1042    149
  1042  12.50176   0.02491   0.00000   0.01246    0.00000  90.00000   0.00150  1041 1042 1043    149
  1043  12.50176   0.03737   0.00000   0.01246    0.00000  90.00000   0.00150  1042 1043 1044    149
  1044  12.50176   0.04982   0.00000   0.01246    0.00000  90.00000   0.00150  1043 1044 1045    149
  1045  12.50176   0.06228   0.00000   0.01246    0.00000  90.00000   0.00150  1044 1045 1046    149
  1046  12.50176   0.07474   0.00000   0.01246    0.00000  90.00000   0.00150  1045 1046 1047    149
  1047  12.50176   0.08719   0.00000   0.01246    0.00000  90.00000   0.00150  1046 1047 1048    149
  1048  12.50176   0.09965   0.00000   0.01246    0.00000  90.00000   0.00150  1047 1048 1049    149
  1049  12.50176   0.11210   0.00000   0.01246    0.00000  90.00000   0.00150  1048 1049 1050    149
  1050  12.50176   0.12456   0.00000   0.01246    0.00000  90.00000   0.00150  1049 1050    0    149
  1051  12.77935  -0.12442   0.00000   0.01244    0.00000  90.00000   0.00150     0 1051 1052    150
  1052  12.77935  -0.11198   0.00000   0.01244    0.00000  90.00000   0.00150  1051 1052 1053    150
  1053  12.77935  -0.09954   0.00000   0.01244    0.00000  90.00000   0.00150  1052 1053 1054    150
  1054  12.77935  -0.08709   0.00000   0.01244    0.00000  90.00000   0.00150  1053 1054 1055    150
  1055  12.77935  -0.07465   0.00000   0.01244    0.00000  90.00000   0.00150  1054 1055 1056    150
  1056  12.77935  -0.06221   0.00000   0.01244    0.00000  90.00000   0.00150  1055 1056 1057    150
  1057  12.77935  -0.04977   0.00000   0.01244    0.00000  90.00000   0.00150  1056 1057 1058    150
  1058  12.77935  -0.03733   0.00000   0.01244    0.00000  90.00000   0.00150  1057 1058 1059    150
  1059  12.77935  -0.02488   0.00000   0.01244    0.00000  90.00000   0.00150  1058 1059 1060    150
  1060  12.77935  -0.01244   0.00000   0.01244    0.00000  90.00000   0.00150  1059 1060 1061    150
  1061  12.77935   0.00000   0.00000   0.01244    0.00000  90.00000   0.00150  1060 1061 1062    150
  1062  12.77935   0.01244   0.00000   0.01244    0.00000  90.00000   0.00150  1061 1062 1063    150
  1063  12.77935   0.02488   0.00000   0.01244    0.00000  90.00000   0.00150  1062 1063 1064    150
  1064  12.77935   0.03733   0.00000   0.01244    0.00000  90.00000   0.00150  1063 1064 1065    150
  1065  12.77935   0.04977   0.00000   0.01244    0.00000  90.00000   0.00150  1064 1065 1066    150
  1066  12.77935   0.06221   0.00000   0.01244    0.00000  90.00000   0.00150  1065 1066 1067    150
  1067  12.77935   0.07465   0.00000   0.01244    0.00000  90.00000   0.00150  1066 1067 1068    150
  1068  12.77935   0.08709   0.00000   0.01244    0.00000  90.00000   0.00150  1067 1068 1069    150
  1069  12.77935   0.09954   0.00000   0.01244    0.00000  90.00000   0.00150  1068 1069 1070    150
  1070  12.77935   0.11198   0.00000   0.01244    0.00000  90.00000   0.00150  1069 1070 1071    150
  1071  12.77935   0.12442   0.00000   0.01244    0.00000  90.00000   0.00150  1070 1071    0    150
  1072  13.05693  -0.12428   0.00000   0.01243    0.00000  90.00000   0.00150     0 1072 1073    151
  1073  13.05693  -0.11185   0.00000   0.01243    0.00000  90.00000   0.00150  1072 1073 1074    151
  1074  13.05693  -0.09943   0.00000   0.01243    0.00000  90.00000   0.00150  1073 1074 1075    151
  1075  13.05693  -0.08700   0.00000   0.01243    0.00000  90.00000   0.00150  1074 1075 1076    151
  1076  13.05693  -0.07457   0.00000   0.01243    0.00000  90.00000   0.00150  1075 1076 1077    151
  1077  13.05693  -0.06214   0.00000   0.01243    0.00000  90.00000   0.00150  1076 1077 1078    151
  1078  13.05693  -0.04971   0.00000   0.01243    0.00000  90.00000   0.00150  1077 1078 1079    151
  1079  13.05693  -0.03728   0.00000   0.01243    0.00000  90.00000   0.00150  1078 1079 1080    151
  1080  13.05693  -0.02486   0.00000   0.01243    0.00000  90.00000   0.00150  1079 1080 1081    151
  1081  13.05693  -0.01243   0.00000   0.01243    0.00000  90.00000   0.00150  1080 1081 1082    151
  1082  13.05693   0.00000   0.00000   0.01243    0.00000  90.00000   0.00150  1081 1082 1083    151
  1083  13.05693   0.01243   0.00000   0.01243    0.00000  90.00000   0.00150  1082 1083 1084    151
  1084  13.05693   0.02486   0.00000   0.01243    0.00000  90.00000   0.00150  1083 1084 1085    151
  1085  13.05693   0.03728   0.00000   0.01243    0.00000  90.00000   0.00150  1084 1085 1086    151
  1086  13.05693   0.04971   0.00000   0.01243    0.00000  90.00000   0.00150  1085 1086 1087    151
  1087  13.05693   0.06214   0.00000   0.01243    0.00000  90.00000   0.00150  1086 1087 1088    151
  1088  13.05693   0.07457   0.00000   0.01243    0.00000  90.00000   0.00150  1087 1088 1089    151
  1089  13.05693   0.08700   0.00000   0.01243    0.00000  90.00000   0.00150  1088 1089 1090    151
  1090  13.05693   0.09943   0.00000   0.01243    0.00000  90.00000   0.00150  1089 1090 1091    151
  1091  13.05693   0.11185   0.00000   0.01243    0.00000  90.00000   0.00150  1090 1091 1092    151
  1092  13.05693   0.12428   0.00000   0.01243    0.00000  90.00000   0.00150  1091 1092    0    151
  1093  13.33452  -0.12415   0.00000   0.01241    0.00000  90.00000   0.00150     0 1093 1094    152
  1094  13.33452  -0.11173   0.00000   0.01241    0.00000  90.00000   0.00150  1093 1094 1095    152
  1095  13.33452  -0.09932   0.00000   0.01241    0.00000  90.00000   0.00150  1094 1095 1096    152
  1096  13.33452  -0.08690   0.00000   0.01241    0.00000  90.00000   0.00150  1095 1096 1097    152
  1097  13.33452  -0.07449   0.00000   0.01241    0.00000  90.00000   0.00150  1096 1097 1098    152
  1098  13.33452  -0.06207   0.00000   0.01241    0.00000  90.00000   0.00150  1097 1098 1099    152
  1099  13.33452  -0.04966   0.00000   0.01241    0.00000  90.00000   0.00150  1098 1099 1100    152
  1100  13.33452  -0.03724   0.00000   0.01241    0.00000  90.00000   0.00150  1099 1100 1101    152
  1101  13.33452  -0.02483   0.00000   0.01241    0.00000  90.00000   0.00150  1100 1101 1102    152
  1102  13.33452  -0.01241   0.00000   0.01241    0.00000  90.00000   0.00150  1101 1102 1103    152
  1103  13.33452   0.00000   0.00000   0.01241    0.00000  90.00000   0.00150  1102 1103 1104    152
  1104  13.33452   0.01241   0.00000   0.01241    0.00000  90.00000   0.00150  1103 1104 1105    152
  1105  13.33452   0.02483   0.00000   0.01241    0.00000  90.00000   0.00150  1104 1105 1106    152
  1106  13.33452   0.03724   0.00000   0.01241    0.00000  90.00000   0.00150  1105 1106 1107    152
  1107  13.33452   0.04966   0.00000   0.01241    0.00000  90.00000   0.00150  1106 1107 1108    152
  1108  13.33452   0.06207   0.00000   0.01241    0.00000  90.00000   0.00150  1107 1108 1109    152
  1109  13.33452   0.07449   0.00000   0.01241    0.00000  90.00000   0.00150  1108 1109 1110    152
  1110  13.33452   0.08690   0.00000   0.01241    0.00000  90.00000   0.00150  1109 1110 1111    152
  1111  13.33452   0.09932   0.00000   0.01241    0.00000  90.00000   0.00150  1110 1111 1112    152
  1112  13.33452   0.11173   0.00000   0.01241    0.00000  90.00000   0.00150  1111 1112 1113    152
  1113  13.33452   0.12415   0.00000   0.01241    0.00000  90.00000   0.00150  1112 1113    0    152
  1114  13.61210  -0.12402   0.00000   0.01240    0.00000  90.00000   0.00150     0 1114 1115    153
  1115  13.61210  -0.11161   0.00000   0.01240    0.00000  90.00000   0.00150  1114 1115 1116    153
  1116  13.61210  -0.09921   0.00000   0.01240    0.00000  90.00000   0.00150  1115 1116 1117    153
  1117  13.61210  -0.08681   0.00000   0.01240    0.00000  90.00000   0.00150  1116 1117 1118    153
  1118  13.61210  -0.07441   0.00000   0.01240    0.00000  90.00000   0.00150  1117 1118 1119    153
  1119  13.61210  -0.06201   0.00000   0.01240    0.00000  90.00000   0.00150  1118 1119 1120    153
  1120  13.61210  -0.04961   0.00000   0.01240    0.00000  90.00000   0.00150  1119 1120 1121    153
  1121  13.61210  -0.03720   0.00000   0.01240    0.00000  90.00000   0.00150  1120 1121 1122    153
  1122  13.61210  -0.02480   0.00000   0.01240    0.00000  90.00000   0.00150  1121 1122 1123    153
  1123  13.61210  -0.01240   0.00000   0.01240    0.00000  90.00000   0.00150  1122 1123 1124    153
  1124  13.61210   0.00000   0.00000   0.01240    0.00000  90.00000   0.00150  1123 1124 1125    153
  1125  13.61210   0.01240   0.00000   0.01240    0.00000  90.00000   0.00150  1124 1125 1126    153
  1126  13.61210   0.02480   0.00000   0.01240    0.00000  90.00000   0.00150  1125 1126 1127    153
  1127  13.61210   0.03720   0.00000   0.01240    0.00000  90.00000   0.00150  1126 1127 1128    153
  1128  13.61210   0.04961   0.00000   0.01240    0.00000  90.00000   0.00150  1127 1128 1129    153
  1129  13.61210   0.06201   0.00000   0.01240    0.00000  90.00000   0.00150  1128 1129 1130    153
  1130  13.61210   0.07441   0.00000   0.01240    0.00000  90.00000   0.00150  1129 1130 1131    153
  1131  13.61210   0.08681   0.00000   0.01240    0.00000  90.00000   0.00150  1130 1131 1132    153
  1132  13.61210   0.09921   0.00000   0.01240    0.00000  90.00000   0.00150  1131 1132 1133    153
  1133  13.61210   0.11161   0.00000   0.01240    0.00000  90.00000   0.00150  1132 1133 1134    153
  1134  13.61210   0.12402   0.00000   0.01240    0.00000  90.00000   0.00150  1133 1134    0    153
  1135  13.88969  -0.12389   0.00000   0.01239    0.00000  90.00000   0.00150     0 1135 1136    154
  1136  13.88969  -0.11150   0.00000   0.01239    0.00000  90.00000   0.00150  1135 1136 1137    154
  1137  13.88969  -0.09911   0.00000   0.01239    0.00000  90.00000   0.00150  1136 1137 1138    154
  1138  13.88969  -0.08672   0.00000   0.01239    0.00000  90.00000   0.00150  1137 1138 1139    154
  1139  13.88969  -0.07433   0.00000   0.01239    0.00000  90.00000   0.00150  1138 1139 1140    154
  1140  13.88969  -0.06194   0.00000   0.01239    0.00000  90.00000   0.00150  1139 1140 1141    154
  1141  13.88969  -0.04955   0.00000   0.01239    0.00000  90.00000   0.00150  1140 1141 1142    154
  1142  13.88969  -0.03717   0.00000   0.01239    0.00000  90.00000   0.00150  1141 1142 1143    154
  1143  13.88969  -0.02478   0.00000   0.01239    0.00000  90.00000   0.00150  1142 1143 1144    154
  1144  13.88969  -0.01239   0.00000   0.01239    0.00000  90.00000   0.00150  1143 1144 1145    154
  1145  13.88969   0.00000   0.00000   0.01239    0.00000  90.00000   0.00150  1144 1145 1146    154
  1146  13.88969   0.01239   0.00000   0.01239    0.00000  90.00000   0.00150  1145 1146 1147    154
  1147  13.88969   0.02478   0.00000   0.01239    0.00000  90.00000   0.00150  1146 1147 1148    154
  1148  13.88969   0.03717   0.00000   0.01239    0.00000  90.00000   0.00150  1147 1148 1149    154
  1149  13.88969   0.04955   0.00000   0.01239    0.00000  90.00000   0.00150  1148 1149 1150    154
  1150  13.88969   0.06194   0.00000   0.01239    0.00000  90.00000   0.00150  1149 1150 1151    154
  1151  13.88969   0.07433   0.00000   0.01239    0.00000  90.00000   0.00150  1150 1151 1152    154
  1152  13.88969   0.08672   0.00000   0.01239    0.00000  90.00000   0.00150  1151 1152 1153    154
  1153  13.88969   0.09911   0.00000   0.01239    0.00000  90.00000   0.00150  1152 1153 1154    154
  1154  13.88969   0.11150   0.00000   0.01239    0.00000  90.00000   0.00150  1153 1154 1155    154
  1155  13.88969   0.12389   0.00000   0.01239    0.00000  90.00000   0.00150  1154 1155    0    154
  1156  14.16728  -0.12376   0.00000   0.01238    0.00000  90.00000   0.00150     0 1156 1157    155
  1157  14.16728  -0.11138   0.00000   0.01238    0.00000  90.00000   0.00150  1156 1157 1158    155
  1158  14.16728  -0.09901   0.00000   0.01238    0.00000  90.00000   0.00150  1157 1158 1159    155
  1159  14.16728  -0.08663   0.00000   0.01238    0.00000  90.00000   0.00150  1158 1159 1160    155
  1160  14.16728  -0.07426   0.00000   0.01238    0.00000  90.00000   0.00150  1159 1160 1161    155
  1161  14.16728  -0.06188   0.00000   0.01238    0.00000  90.00000   0.00150  1160 1161 1162    155
  1162  14.16728  -0.04950   0.00000   0.01238    0.00000  90.00000   0.00150  1161 1162 1163    155
  1163  14.16728  -0.03713   0.00000   0.01238    0.00000  90.00000   0.00150  1162 1163 1164    155
  1164  14.16728  -0.02475   0.00000   0.01238    0.00000  90.00000   0.00150  1163 1164 1165    155
  1165  14.16728  -0.01238   0.00000   0.01238    0.00000  90.00000   0.00150  1164 1165 1166    155
  1166  14.16728   0.00000   0.00000   0.01238    0.00000  90.00000   0.00150  1165 1166 1167    155
  1167  14.16728   0.01238   0.00000   0.01238    0.00000  90.00000   0.00150  1166 1167 1168    155
  1168  14.16728   0.02475   0.00000   0.01238    0.00000  90.00000   0.00150  1167 1168 1169    155
  1169  14.16728   0.03713   0.00000   0.01238    0.00000  90.00000   0.00150  1168 1169 1170    155
  1170  14.16728   0.04950   0.00000   0.01238    0.00000  90.00000   0.00150  1169 1170 1171    155
  1171  14.16728   0.06188   0.00000   0.01238    0.00000  90.00000   0.00150  1170 1171 1172    155
  1172  14.16728   0.07426   0.00000   0.01238    0.00000  90.00000   0.00150  1171 1172 1173    155
  1173  14.16728   0.08663   0.00000   0.01238    0.00000  90.00000   0.00150  1172 1173 1174    155
  1174  14.16728   0.09901   0.00000   0.01238    0.00000  90.00000   0.00150  1173 1174 1175    155
  1175  14.16728   0.11138   0.00000   0.01238    0.00000  90.00000   0.00150  1174 1175 1176    155
  1176  14.16728   0.12376   0.00000   0.01238    0.00000  90.00000   0.00150  1175 1176    0    155
  1177  14.44486  -0.12363   0.00000   0.01236    0.00000  90.00000   0.00150     0 1177 1178    156
  1178  14.44486  -0.11127   0.00000   0.01236    0.00000  90.00000   0.00150  1177 1178 1179    156
  1179  14.44486  -0.09891   0.00000   0.01236    0.00000  90.00000   0.00150  1178 1179 1180    156
  1180  14.44486  -0.08654   0.00000   0.01236    0.00000  90.00000   0.00150  1179 1180 1181    156
  1181  14.44486  -0.07418   0.00000   0.01236    0.00000  90.00000   0.00150  1180 1181 1182    156
  1182  14.44486  -0.06182   0.00000   0.01236    0.00000  90.00000   0.00150  1181 1182 1183    156
  1183  14.44486  -0.04945   0.00000   0.01236    0.00000  90.00000   0.00150  1182 1183 1184    156
  1184  14.44486  -0.03709   0.00000   0.01236    0.00000  90.00000   0.00150  1183 1184 1185    156
  1185  14.44486  -0.02473   0.00000   0.01236    0.00000  90.00000   0.00150  1184 1185 1186    156
  1186  14.44486  -0.01236   0.00000   0.01236    0.00000  90.00000   0.00150  1185 1186 1187    156
  1187  14.44486   0.00000   0.00000   0.01236    0.00000  90.00000   0.00150  1186 1187 1188    156
  1188  14.44486   0.01236   0.00000   0.01236    0.00000  90.00000   0.00150  1187 1188 1189    156
  1189  14.44486   0.02473   0.00000   0.01236    0.00000  90.00000   0.00150  1188 1189 1190    156
  1190  14.44486   0.03709   0.00000   0.01236    0.00000  90.00000   0.00150  1189 1190 1191    156
  1191  14.44486   0.04945   0.00000   0.01236    0.00000  90.00000   0.00150  1190 1191 1192    156
  1192  14.44486   0.06182   0.00000   0.01236    0.00000  90.00000   0.00150  1191 1192 1193    156
  1193  14.44486   0.07418   0.00000   0.01236    0.00000  90.00000   0.00150  1192 1193 1194    156
  1194  14.44486   0.08654   0.00000   0.01236    0.00000  90.00000   0.00150  1193 1194 1195    156
  1195  14.44486   0.09891   0.00000   0.01236    0.00000  90.00000   0.00150  1194 1195 1196    156
  1196  14.44486   0.11127   0.00000   0.01236    0.00000  90.00000   0.00150  1195 1196 1197    156
  1197  14.44486   0.12363   0.00000   0.01236    0.00000  90.00000   0.00150  1196 1197    0    156
  1198  14.72245  -0.12351   0.00000   0.01235    0.00000  90.00000   0.00150     0 1198 1199    157
  1199  14.72245  -0.11116   0.00000   0.01235    0.00000  90.00000   0.00150  1198 1199 1200    157
  1200  14.72245  -0.09881   0.00000   0.01235    0.00000  90.00000   0.00150  1199 1200 1201    157
  1201  14.72245  -0.08646   0.00000   0.01235    0.00000  90.00000   0.00150  1200 1201 1202    157
  1202  14.72245  -0.07411   0.00000   0.01235    0.00000  90.00000   0.00150  1201 1202 1203    157
  1203  14.72245  -0.06176   0.00000   0.01235    0.00000  90.00000   0.00150  1202 1203 1204    157
  1204  14.72245  -0.04940   0.00000   0.01235    0.00000  90.00000   0.00150  1203 1204 1205    157
  1205  14.72245  -0.03705   0.00000   0.01235    0.00000  90.00000   0.00150  1204 1205 1206    157
  1206  14.72245  -0.02470   0.00000   0.01235    0.00000  90.00000   0.00150  1205 1206 1207    157
  1207  14.72245  -0.01235   0.00000   0.01235    0.00000  90.00000   0.00150  1206 1207 1208    157
  1208  14.72245   0.00000   0.00000   0.01235    0.00000  90.00000   0.00150  1207 1208 1209    157
  1209  14.72245   0.01235   0.00000   0.01235    0.00000  90.00000   0.00150  1208 1209 1210    157
  1210  14.72245   0.02470   0.00000   0.01235    0.00000  90.00000   0.00150  1209 1210 1211    157
  1211  14.72245   0.03705   0.00000   0.01235    0.00000  90.00000   0.00150  1210 1211 1212    157
  1212  14.72245   0.04940   0.00000   0.01235    0.00000  90.00000   0.00150  1211 1212 1213    157
  1213  14.72245   0.06176   0.00000   0.01235    0.00000  90.00000   0.00150  1212 1213 1214    157
  1214  14.72245   0.07411   0.00000   0.01235    0.00000  90.00000   0.00150  1213 1214 1215    157
  1215  14.72245   0.08646   0.00000   0.01235    0.00000  90.00000   0.00150  1214 1215 1216    157
  1216  14.72245   0.09881   0.00000   0.01235    0.00000  90.00000   0.00150  1215 1216 1217    157
  1217  14.72245   0.11116   0.00000   0.01235    0.00000  90.00000   0.00150  1216 1217 1218    157
  1218  14.72245   0.12351   0.00000   0.01235    0.00000  90.00000   0.00150  1217 1218    0    157
  1219  15.00003  -0.12339   0.00000   0.01234    0.00000  90.00000   0.00150     0 1219 1220    158
  1220  15.00003  -0.11105   0.00000   0.01234    0.00000  90.00000   0.00150  1219 1220 1221    158
  1221  15.00003  -0.09871   0.00000   0.01234    0.00000  90.00000   0.00150  1220 1221 1222    158
  1222  15.00003  -0.08637   0.00000   0.01234    0.00000  90.00000   0.00150  1221 1222 1223    158
  1223  15.00003  -0.07403   0.00000   0.01234    0.00000  90.00000   0.00150  1222 1223 1224    158
  1224  15.00003  -0.06170   0.00000   0.01234    0.00000  90.00000   0.00150  1223 1224 1225    158
  1225  15.00003  -0.04936   0.00000   0.01234    0.00000  90.00000   0.00150  1224 1225 1226    158
  1226  15.00003  -0.03702   0.00000   0.01234    0.00000  90.00000   0.00150  1225 1226 1227    158
  1227  15.00003  -0.02468   0.00000   0.01234    0.00000  90.00000   0.00150  1226 1227 1228    158
  1228  15.00003  -0.01234   0.00000   0.01234    0.00000  90.00000   0.00150  1227 1228 1229    158
  1229  15.00003   0.00000   0.00000   0.01234    0.00000  90.00000   0.00150  1228 1229 1230    158
  1230  15.00003   0.01234   0.00000   0.01234    0.00000  90.00000   0.00150  1229 1230 1231    158
  1231  15.00003   0.02468   0.00000   0.01234    0.00000  90.00000   0.00150  1230 1231 1232    158
  1232  15.00003   0.03702   0.00000   0.01234    0.00000  90.00000   0.00150  1231 1232 1233    158
  1233  15.00003   0.04936   0.00000   0.01234    0.00000  90.00000   0.00150  1232 1233 1234    158
  1234  15.00003   0.06170   0.00000   0.01234    0.00000  90.00000   0.00150  1233 1234 1235    158
  1235  15.00003   0.07403   0.00000   0.01234    0.00000  90.00000   0.00150  1234 1235 1236    158
  1236  15.00003   0.08637   0.00000   0.01234    0.00000  90.00000   0.00150  1235 1236 1237    158
  1237  15.00003   0.09871   0.00000   0.01234    0.00000  90.00000   0.00150  1236 1237 1238    158
  1238  15.00003   0.11105   0.00000   0.01234    0.00000  90.00000   0.00150  1237 1238 1239    158
  1239  15.00003   0.12339   0.00000   0.01234    0.00000  90.00000   0.00150  1238 1239    0    158
  1240  15.27762  -0.12327   0.00000   0.01233    0.00000  90.00000   0.00150     0 1240 1241    159
  1241  15.27762  -0.11095   0.00000   0.01233    0.00000  90.00000   0.00150  1240 1241 1242    159
  1242  15.27762  -0.09862   0.00000   0.01233    0.00000  90.00000   0.00150  1241 1242 1243    159
  1243  15.27762  -0.08629   0.00000   0.01233    0.00000  90.00000   0.00150  1242 1243 1244    159
  1244  15.27762  -0.07396   0.00000   0.01233    0.00000  90.00000   0.00150  1243 1244 1245    159
  1245  15.27762  -0.06164   0.00000   0.01233    0.00000  90.00000   0.00150  1244 1245 1246    159
  1246  15.27762  -0.04931   0.00000   0.01233    0.00000  90.00000   0.00150  1245 1246 1247    159
  1247  15.27762  -0.03698   0.00000   0.01233    0.00000  90.00000   0.00150  1246 1247 1248    159
  1248  15.27762  -0.02465   0.00000   0.01233    0.00000  90.00000   0.00150  1247 1248 1249    159
  1249  15.27762  -0.01233   0.00000   0.01233    0.00000  90.00000   0.00150  1248 1249 1250    159
  1250  15.27762   0.00000   0.00000   0.01233    0.00000  90.00000   0.00150  1249 1250 1251    159
  1251  15.27762   0.01233   0.00000   0.01233    0.00000  90.00000   0.00150  1250 1251 1252    159
  1252  15.27762   0.02465   0.00000   0.01233    0.00000  90.00000   0.00150  1251 1252 1253    159
  1253  15.27762   0.03698   0.00000   0.01233    0.00000  90.00000   0.00150  1252 1253 1254    159
  1254  15.27762   0.04931   0.00000   0.01233    0.00000  90.00000   0.00150  1253 1254 1255    159
  1255  15.27762   0.06164   0.00000   0.01233    0.00000  90.00000   0.00150  1254 1255 1256    159
  1256  15.27762   0.07396   0.00000   0.01233    0.00000  90.00000   0.00150  1255 1256 1257    159
  1257  15.27762   0.08629   0.00000   0.01233    0.00000  90.00000   0.00150  1256 1257 1258    159
  1258  15.27762   0.09862   0.00000   0.01233    0.00000  90.00000   0.00150  1257 1258 1259    159
  1259  15.27762   0.11095   0.00000   0.01233    0.00000  90.00000   0.00150  1258 1259 1260    159
  1260  15.27762   0.12327   0.00000   0.01233    0.00000  90.00000   0.00150  1259 1260    0    159
  1261  15.55520  -0.12316   0.00000   0.01232    0.00000  90.00000   0.00150     0 1261 1262    160
  1262  15.55520  -0.11084   0.00000   0.01232    0.00000  90.00000   0.00150  1261 1262 1263    160
  1263  15.55520  -0.09852   0.00000   0.01232    0.00000  90.00000   0.00150  1262 1263 1264    160
  1264  15.55520  -0.08621   0.00000   0.01232    0.00000  90.00000   0.00150  1263 1264 1265    160
  1265  15.55520  -0.07389   0.00000   0.01232    0.00000  90.00000   0.00150  1264 1265 1266    160
  1266  15.55520  -0.06158   0.00000   0.01232    0.00000  90.00000   0.00150  1265 1266 1267    160
  1267  15.55520  -0.04926   0.00000   0.01232    0.00000  90.00000   0.00150  1266 1267 1268    160
  1268  15.55520  -0.03695   0.00000   0.01232    0.00000  90.00000   0.00150  1267 1268 1269    160
  1269  15.55520  -0.02463   0.00000   0.01232    0.00000  90.00000   0.00150  1268 1269 1270    160
  1270  15.55520  -0.01232   0.00000   0.01232    0.00000  90.00000   0.00150  1269 1270 1271    160
  1271  15.55520   0.00000   0.00000   0.01232    0.00000  90.00000   0.00150  1270 1271 1272    160
  1272  15.55520   0.01232   0.00000   0.01232    0.00000  90.00000   0.00150  1271 1272 1273    160
  1273  15.55520   0.02463   0.00000   0.01232    0.00000  90.00000   0.00150  1272 1273 1274    160
  1274  15.55520   0.03695   0.00000   0.01232    0.00000  90.00000   0.00150  1273 1274 1275    160
  1275  15.55520   0.04926   0.00000   0.01232    0.00000  90.00000   0.00150  1274 1275 1276    160
  1276  15.55520   0.06158   0.00000   0.01232    0.00000  90.00000   0.00150  1275 1276 1277    160
  1277  15.55520   0.07389   0.00000   0.01232    0.00000  90.00000   0.00150  1276 1277 1278    160
  1278  15.55520   0.08621   0.00000   0.01232    0.00000  90.00000   0.00150  1277 1278 1279    160
  1279  15.55520   0.09852   0.00000   0.01232    0.00000  90.00000   0.00150  1278 1279 1280    160
  1280  15.55520   0.11084   0.00000   0.01232    0.00000  90.00000   0.00150  1279 1280 1281    160
  1281  15.55520   0.12316   0.00000   0.01232    0.00000  90.00000   0.00150  1280 1281    0    160
  1282  15.83279  -0.12304   0.00000   0.01230    0.00000  90.00000   0.00150     0 1282 1283    161
  1283  15.83279  -0.11074   0.00000   0.01230    0.00000  90.00000   0.00150  1282 1283 1284    161
  1284  15.83279  -0.09843   0.00000   0.01230    0.00000  90.00000   0.00150  1283 1284 1285    161
  1285  15.83279  -0.08613   0.00000   0.01230    0.00000  90.00000   0.00150  1284 1285 1286    161
  1286  15.83279  -0.07383   0.00000   0.01230    0.00000  90.00000   0.00150  1285 1286 1287    161
