1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          K3LR 160 Meter V-Square                                                    
                          using Green's function                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   268  -4.69185  -0.66564  60.65520   1.33127    0.00000  90.00000   0.00698   267  268  269     91
   269  -4.69185   0.66564  60.65520   1.33127    0.00000  90.00000   0.00698  -291  269  270     91
   270  -4.69185   1.99691  60.65520   1.33127    0.00000  90.00000   0.00698   269  270    0     91
   271  -3.57710  -1.87891  60.65520   1.25261    0.00000  90.00000   0.00701     0  271  272     92
   272  -3.57710  -0.62630  60.65520   1.25261    0.00000  90.00000   0.00701   271  272  273     92
   273  -3.57710   0.62630  60.65520   1.25261    0.00000  90.00000   0.00701   291  273  274     92
   274  -3.57710   1.87891  60.65520   1.25261    0.00000  90.00000   0.00701   273  274    0     92
   275  -2.55493  -1.84105  60.65520   1.22737    0.00000  90.00000   0.00704     0  275  276     93
   276  -2.55493  -0.61368  60.65520   1.22737    0.00000  90.00000   0.00704   275  276  277     93
   277  -2.55493   0.61368  60.65520   1.22737    0.00000  90.00000   0.00704   292  277  278     93
   278  -2.55493   1.84105  60.65520   1.22737    0.00000  90.00000   0.00704   277  278    0     93
   279  -0.43474  -1.77956  60.65520   1.18637    0.00000  90.00000   0.00707     0  279  280     94
   280  -0.43474  -0.59319  60.65520   1.18637    0.00000  90.00000   0.00707   279  280  281     94
   281  -0.43474   0.59319  60.65520   1.18637    0.00000  90.00000   0.00707   293  281  282     94
   282  -0.43474   1.77956  60.65520   1.18637    0.00000  90.00000   0.00707   281  282    0     94
   283   2.00049  -1.76539  60.65520   1.17692    0.00000  90.00000   0.00710     0  283  284     95
   284   2.00049  -0.58846  60.65520   1.17692    0.00000  90.00000   0.00710   283  284  285     95
   285   2.00049   0.58846  60.65520   1.17692    0.00000  90.00000   0.00710   295  285  286     95
   286   2.00049   1.76539  60.65520   1.17692    0.00000  90.00000   0.00710   285  286    0     95
   287   4.69185  -1.64494  60.65520   1.09662    0.00000  90.00000   0.00716     0  287  288     96
   288   4.69185  -0.54831  60.65520   1.09662    0.00000  90.00000   0.00716   287  288  289     96
   289   4.69185   0.54831  60.65520   1.09662    0.00000  90.00000   0.00716   296  289  290     96
   290   4.69185   1.64494  60.65520   1.09662    0.00000  90.00000   0.00716   289  290    0     96
   291  -4.13447   0.00000  60.65520   1.11475    0.00000   0.00000   0.03353   268  291  292     97
   292  -3.06601   0.00000  60.65520   1.02218    0.00000   0.00000   0.03353   272  292  293     98
   293  -1.49483   0.00000  60.65520   2.12019    0.00000   0.00000   0.03353   276  293  294     99
   294  -0.21737   0.00000  60.65520   0.43474    0.00000   0.00000   0.03353   280  294  295    100
   295   1.00025   0.00000  60.65520   2.00049    0.00000   0.00000   0.03353   315  295  296    101
   296   3.34617   0.00000  60.65520   2.69135    0.00000   0.00000   0.03353   284  296 -288    102
   297   1.43896  -4.21827  19.05000   2.81300    0.00000 135.00000   0.03255     0  297  298    103
   298  -0.55013  -2.22918  19.05000   2.81300    0.00000 135.00000   0.03255   297  298  299    103
   299  -2.53922  -0.24009  19.05000   2.81300    0.00000 135.00000   0.03255  -309  299  300    103
   300  -4.52831   1.74900  19.05000   2.81300    0.00000 135.00000   0.03255   299  300    0    103
   301   2.83557  -2.52553  19.05000   2.67340    0.00000 135.00000   0.03255     0  301  302    104
   302   0.94519  -0.63515  19.05000   2.67340    0.00000 135.00000   0.03255   301  302  303    104
   303  -0.94519   1.25523  19.05000   2.67340    0.00000 135.00000   0.03255   309  303  304    104
   304  -2.83557   3.14561  19.05000   2.67340    0.00000 135.00000   0.03255   303  304    0    104
   305   4.48451  -0.46569  19.05000   2.47970    0.00000 135.00000   0.03255     0  305  306    105
   306   2.73109   1.28772  19.05000   2.47970    0.00000 135.00000   0.03255   305  306  307    105
   307   0.97768   3.04114  19.05000   2.47970    0.00000 135.00000   0.03255   310  307  308    105
   308  -0.77573   4.79455  19.05000   2.47970    0.00000 135.00000   0.03255   307  308    0    105
   309  -0.77234  -0.46230  19.05000   2.18450    0.00000  45.00000   0.03255   298  309  310    106
   310   0.92719   1.23724  19.05000   2.62250    0.00000  45.00000   0.03255    78  310 -306    107
   311   0.00000   0.00000  58.18632   0.54864   90.00000 -71.92188   0.03810   -53  311  312    110
   312   0.00000   0.00000  58.73496   0.54864   90.00000   0.00000   0.03810   215  312  313    110
   313   0.00000   0.00000  59.28360   0.54864   90.00000   0.00000   0.03810   312  313  314    110
   314   0.00000   0.00000  59.83224   0.54864   90.00000   0.00000   0.03810   313  314  315    110
   315   0.00000   0.00000  60.38088   0.54864   90.00000   0.00000   0.03810   314  315 -294    110


 N.G.F. - NUMBER OF NEW UNKNOWNS IS 111






 ***** DATA CARD NO.  1   LD   5    85     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   LD   5    86     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5    87     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   LD   5    88     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   LD   5    89     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   LD   5    90     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   LD   5    91     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   LD   5    92     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   LD   5    93     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   LD   5    94     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   LD   5    95     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   LD   5    96     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   LD   5    97     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   LD   5    98     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   LD   5    99     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 16   LD   5   100     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 17   LD   5   101     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 18   LD   5   102     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 19   LD   5   103     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 20   LD   5   104     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 21   LD   5   105     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 22   LD   5   106     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 23   LD   5   107     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 24   LD   5   110     0     0  1.39000E+06  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 25   LD   5   185     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 26   LD   5   186     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 27   LD   5   187     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 28   LD   5   188     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 29   LD   5   189     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 30   LD   5   190     0     0  3.76700E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 31   NT  11    10    11     2  5.48400E-03 -1.98980E-02  0.00000E+00  0.00000E+00  1.00000E+10  0.00000E+00
 ***** DATA CARD NO. 32   NT  12     1    12     9  5.48400E-03 -1.98980E-02  0.00000E+00  0.00000E+00  1.00000E+10  0.00000E+00
 ***** DATA CARD NO. 33   NT  21    10    21     2  5.48400E-03 -1.98980E-02  0.00000E+00  0.00000E+00  1.00000E+10  0.00000E+00
 ***** DATA CARD NO. 34   NT  22     1    22     9  5.48400E-03 -1.98980E-02  0.00000E+00  0.00000E+00  1.00000E+10  0.00000E+00
 ***** DATA CARD NO. 35   NT  31    10    31     2  5.48400E-03 -1.98980E-02  0.00000E+00  0.00000E+00  1.00000E+10  0.00000E+00
 ***** DATA CARD NO. 36   NT  32     1    32     9  5.48400E-03 -1.98980E-02  0.00000E+00  0.00000E+00  1.00000E+10  0.00000E+00
 ***** DATA CARD NO. 37   EX   0     1    10     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 38   EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 39   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.8400E+00 MHZ
                                    WAVELENGTH= 1.6293E+02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      85                                                                                 3.7670E+07     WIRE  

      86                                                                                 3.7670E+07     WIRE  

      87                                                                                 3.7670E+07     WIRE  

      88                                                                                 3.7670E+07     WIRE  

      89                                                                                 3.7670E+07     WIRE  

      90                                                                                 3.7670E+07     WIRE  

      91                                                                                 3.7670E+07     WIRE  

      92                                                                                 3.7670E+07     WIRE  

      93                                                                                 3.7670E+07     WIRE  

      94                                                                                 3.7670E+07     WIRE  

      95                                                                                 3.7670E+07     WIRE  

      96                                                                                 3.7670E+07     WIRE  

      97                                                                                 3.7670E+07     WIRE  

      98                                                                                 3.7670E+07     WIRE  

      99                                                                                 3.7670E+07     WIRE  

     100                                                                                 3.7670E+07     WIRE  

     101                                                                                 3.7670E+07     WIRE  

     102                                                                                 3.7670E+07     WIRE  

     103                                                                                 3.7670E+07     WIRE  

     104                                                                                 3.7670E+07     WIRE  

     105                                                                                 3.7670E+07     WIRE  

     106                                                                                 3.7670E+07     WIRE  

     107                                                                                 3.7670E+07     WIRE  

     110                                                                                 1.3900E+06     WIRE  

     185                                                                                 3.7670E+07     WIRE  

     186                                                                                 3.7670E+07     WIRE  

     187                                                                                 3.7670E+07     WIRE  

     188                                                                                 3.7670E+07     WIRE  

     189                                                                                 3.7670E+07     WIRE  

     190                                                                                 3.7670E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-4.88478E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.250 SEC.,  FACTOR=    0.016 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -                          -  -  ADMITTANCE MATRIX ELEMENTS (MHOS)  -  -
      TAG  SEG.   TAG  SEG.             (ONE,ONE)                   (ONE,TWO)                   (TWO,TWO)
      NO.   NO.   NO.   NO.        REAL          IMAG.         REAL          IMAG.         REAL          IMAG.
       11    63    11    55     5.4840E-03   -1.9898E-02    0.0000E+00    0.0000E+00    1.0000E+10    0.0000E+00           
       12    64    12    72     5.4840E-03   -1.9898E-02    0.0000E+00    0.0000E+00    1.0000E+10    0.0000E+00           
       21   116    21   108     5.4840E-03   -1.9898E-02    0.0000E+00    0.0000E+00    1.0000E+10    0.0000E+00           
       22   117    22   125     5.4840E-03   -1.9898E-02    0.0000E+00    0.0000E+00    1.0000E+10    0.0000E+00           
       31   169    31   161     5.4840E-03   -1.9898E-02    0.0000E+00    0.0000E+00    1.0000E+10    0.0000E+00           
       32   170    32   178     5.4840E-03   -1.9898E-02    0.0000E+00    0.0000E+00    1.0000E+10    0.0000E+00           



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    11    63 3.07554E-01-1.03470E-01 3.72216E-04 6.68713E-03-1.28731E+01-4.67084E+01-5.48400E-03 1.98980E-02-2.88720E-04
    11    55-4.62775E-15-1.63417E-13 4.62775E-05 1.63417E-03-1.00000E-10 3.35605E-25-1.00000E+10-3.35721E-05-1.33633E-16
    12    64 3.08247E-01-1.02033E-01 3.39820E-04 6.69305E-03-1.28731E+01-4.67084E+01-5.48400E-03 1.98980E-02-2.89081E-04
    12    72 5.28843E-15-1.58055E-13-5.28843E-05 1.58055E-03-1.00000E-10 7.53828E-25-1.00000E+10-7.53710E-05-1.25047E-16
    21   116 2.31617E-01 2.26279E-03-1.31521E-03 4.59631E-03-1.28731E+01-4.67084E+01-5.48400E-03 1.98980E-02-1.47113E-04
    21   108 3.82183E-14-1.03245E-13-3.82183E-04 1.03245E-03-1.00000E-10-2.67764E-25-1.00000E+10 2.67124E-05-6.06005E-17
    22   117 2.32775E-01 2.51066E-03-1.32650E-03 4.61800E-03-1.28731E+01-4.67084E+01-5.48400E-03 1.98980E-02-1.48591E-04
    22   125 4.37891E-14-1.06359E-13-4.37891E-04 1.06359E-03-1.00000E-10-9.00824E-25-1.00000E+10 9.04911E-05-6.61483E-17
    31   169 3.11189E-01-1.01003E-01 3.03205E-04 6.74595E-03-1.28731E+01-4.67084E+01-5.48400E-03 1.98980E-02-2.93505E-04
    31   161-3.02436E-15-1.63366E-13 3.02436E-05 1.63366E-03-1.00000E-10-7.11378E-25-1.00000E+10 7.11431E-05-1.33487E-16
    32   170 3.12043E-01-9.96066E-02 2.70729E-04 6.75527E-03-1.28731E+01-4.67084E+01-5.48400E-03 1.98980E-02-2.94195E-04
    32   178 7.08252E-15-1.60128E-13-7.08252E-05 1.60128E-03-1.00000E-10-8.55731E-25-1.00000E+10 8.55321E-05-1.28456E-16



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    10 1.00000E+00 0.00000E+00 1.36250E-02-1.59469E-02 3.09698E+01 3.62476E+01 1.36250E-02-1.59469E-02 6.81249E-03
     2    11 1.00000E+00 0.00000E+00 1.35688E-02-1.59618E-02 3.09160E+01 3.63684E+01 1.35688E-02-1.59618E-02 6.78441E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0134   0.0000   0.0221  0.02438   1.3117E-03 -1.6937E-03  2.1422E-03  -52.244
     2    1   0.0311   0.0000   0.0388  0.02438   3.6610E-03 -4.6174E-03  5.8926E-03  -51.590
     3    1   0.0488   0.0000   0.0556  0.02438   5.7760E-03 -7.1903E-03  9.2229E-03  -51.225
     4    1   0.0665   0.0000   0.0724  0.02438   7.6809E-03 -9.4727E-03  1.2195E-02  -50.963
     5    1   0.0842   0.0000   0.0892  0.02438   9.3589E-03 -1.1450E-02  1.4788E-02  -50.737
     6    1   0.1019   0.0000   0.1060  0.02438   1.0787E-02 -1.3094E-02  1.6965E-02  -50.519
     7    1   0.1195   0.0000   0.1227  0.02438   1.1943E-02 -1.4382E-02  1.8694E-02  -50.293
     8    1   0.1372   0.0000   0.1395  0.02438   1.2809E-02 -1.5291E-02  1.9947E-02  -50.048
     9    1   0.1549   0.0000   0.1563  0.02438   1.3372E-02 -1.5805E-02  2.0703E-02  -49.766
    10    1   0.1726   0.0000   0.1731  0.02438   1.3625E-02 -1.5947E-02  2.0975E-02  -49.490
    11    2   0.1727   0.0000   0.1899  0.02438   1.3569E-02 -1.5962E-02  2.0950E-02  -49.633
    12    2   0.1551   0.0000   0.2068  0.02438   1.3217E-02 -1.5849E-02  2.0637E-02  -50.174
    13    2   0.1375   0.0000   0.2236  0.02438   1.2575E-02 -1.5365E-02  1.9855E-02  -50.701
    14    2   0.1199   0.0000   0.2405  0.02438   1.1653E-02 -1.4484E-02  1.8589E-02  -51.181
    15    2   0.1023   0.0000   0.2574  0.02438   1.0466E-02 -1.3222E-02  1.6863E-02  -51.638
    16    2   0.0847   0.0000   0.2743  0.02438   9.0338E-03 -1.1600E-02  1.4702E-02  -52.088
    17    2   0.0671   0.0000   0.2911  0.02438   7.3815E-03 -9.6357E-03  1.2138E-02  -52.546
    18    2   0.0495   0.0000   0.3080  0.02438   5.5328E-03 -7.3488E-03  9.1987E-03  -53.024
    19    2   0.0319   0.0000   0.3249  0.02438   3.5043E-03 -4.7403E-03  5.8949E-03  -53.526
    20    2   0.0143   0.0000   0.3418  0.02438   1.2632E-03 -1.7393E-03  2.1496E-03  -54.009
    21    3   0.0019   0.0000   0.0117  0.02338   5.9271E-04 -1.4093E-04  6.0923E-04  -13.375
    22    3   0.0019   0.0000   0.0351  0.02338   1.7103E-04  4.0259E-04  4.3741E-04   66.983
    23    3   0.0019   0.0000   0.0585  0.02338  -5.9191E-05  8.7330E-04  8.7530E-04   93.878
    24    3   0.0019   0.0000   0.0818  0.02338  -2.2217E-04  1.2800E-03  1.2992E-03   99.846
    25    3   0.0019   0.0000   0.1052  0.02338  -3.6328E-04  1.6469E-03  1.6865E-03  102.440
    26    3   0.0019   0.0000   0.1286  0.02338  -4.8459E-04  1.9802E-03  2.0387E-03  103.751
    27    3   0.0019   0.0000   0.1520  0.02338  -5.9410E-04  2.2726E-03  2.3490E-03  104.650
    28    3   0.0019   0.0000   0.1754  0.02338  -6.9008E-04  2.5269E-03  2.6195E-03  105.275
    29    4   0.0019   0.0000   0.1906  0.00702  -7.4484E-04  2.6728E-03  2.7747E-03  105.572
    30    4   0.0019   0.0000   0.1976  0.00702  -7.6604E-04  2.7300E-03  2.8355E-03  105.674
    31    4   0.0019   0.0000   0.2046  0.00702  -7.8497E-04  2.7824E-03  2.8910E-03  105.755
    32    4   0.0019   0.0000   0.2116  0.00702  -8.0182E-04  2.8309E-03  2.9422E-03  105.814
    33    4   0.0019   0.0000   0.2186  0.00702  -8.1659E-04  2.8753E-03  2.9890E-03  105.855
    34    4   0.0019   0.0000   0.2257  0.00702  -8.2919E-04  2.9155E-03  3.0311E-03  105.876
    35    4   0.0019   0.0000   0.2327  0.00702  -8.3954E-04  2.9514E-03  3.0685E-03  105.879
    36    4   0.0019   0.0000   0.2397  0.00702  -8.4756E-04  2.9829E-03  3.1010E-03  105.862
    37    4   0.0019   0.0000   0.2467  0.00702  -8.5316E-04  3.0099E-03  3.1285E-03  105.825
    38    4   0.0019   0.0000   0.2537  0.00702  -8.5621E-04  3.0322E-03  3.1507E-03  105.768
    39    4   0.0019   0.0000   0.2607  0.00702  -8.5660E-04  3.0497E-03  3.1677E-03  105.689
    40    4   0.0019   0.0000   0.2677  0.00702  -8.5420E-04  3.0623E-03  3.1792E-03  105.586
    41    4   0.0019   0.0000   0.2748  0.00702  -8.4884E-04  3.0699E-03  3.1851E-03  105.456
    42    4   0.0019   0.0000   0.2818  0.00702  -8.4033E-04  3.0724E-03  3.1852E-03  105.297
    43    4   0.0019   0.0000   0.2888  0.00702  -8.2844E-04  3.0696E-03  3.1795E-03  105.103
    44    4   0.0019   0.0000   0.2958  0.00702  -8.1289E-04  3.0615E-03  3.1676E-03  104.870
    45    4   0.0019   0.0000   0.3028  0.00702  -7.9327E-04  3.0478E-03  3.1494E-03  104.589
    46    4   0.0019   0.0000   0.3098  0.00702  -7.6905E-04  3.0282E-03  3.1243E-03  104.250
    47    4   0.0019   0.0000   0.3168  0.00702  -7.3946E-04  3.0022E-03  3.0919E-03  103.837
    48    4   0.0019   0.0000   0.3239  0.00702  -7.0331E-04  2.9689E-03  3.0511E-03  103.327
    49    4   0.0019   0.0000   0.3309  0.00702  -6.5857E-04  2.9266E-03  2.9997E-03  102.682
    50    4   0.0019   0.0000   0.3379  0.00702  -6.0149E-04  2.8713E-03  2.9337E-03  101.831
    51    4   0.0019   0.0000   0.3449  0.00702  -5.2531E-04  2.7950E-03  2.8439E-03  100.644
    52    4   0.0019   0.0000   0.3519  0.00702  -4.3523E-04  2.6992E-03  2.7341E-03   99.160
    53    6   0.0010   0.0000   0.3554  0.00190   4.0598E-04 -2.6677E-03  2.6984E-03  -81.347
    54   11   0.0000   0.0134   0.0221  0.02438   4.7358E-07  5.7644E-04  5.7644E-04   89.953
    55   11   0.0000   0.0311   0.0388  0.02438   4.6277E-05  1.6342E-03  1.6348E-03   88.378
    56   11   0.0000   0.0488   0.0556  0.02438   1.0686E-04  2.6064E-03  2.6086E-03   87.652
    57   11   0.0000   0.0665   0.0724  0.02438   1.6741E-04  3.4999E-03  3.5040E-03   87.262
    58   11   0.0000   0.0842   0.0892  0.02438   2.2365E-04  4.3070E-03  4.3128E-03   87.027
    59   11   0.0000   0.1019   0.1060  0.02438   2.7310E-04  5.0169E-03  5.0243E-03   86.884
    60   11   0.0000   0.1195   0.1227  0.02438   3.1401E-04  5.6188E-03  5.6276E-03   86.801
    61   11   0.0000   0.1372   0.1395  0.02438   3.4513E-04  6.1036E-03  6.1133E-03   86.764
    62   11   0.0000   0.1549   0.1563  0.02438   3.6582E-04  6.4646E-03  6.4749E-03   86.761
    63   11   0.0000   0.1726   0.1731  0.02438   3.7222E-04  6.6871E-03  6.6975E-03   86.814
    64   12   0.0000   0.1727   0.1899  0.02438   3.3982E-04  6.6930E-03  6.7017E-03   87.093
    65   12   0.0000   0.1551   0.2068  0.02438   2.7517E-04  6.4758E-03  6.4816E-03   87.567
    66   12   0.0000   0.1375   0.2236  0.02438   2.0613E-04  6.1116E-03  6.1151E-03   88.068
    67   12   0.0000   0.1199   0.2405  0.02438   1.3859E-04  5.6163E-03  5.6181E-03   88.586
    68   12   0.0000   0.1023   0.2574  0.02438   7.5347E-05  4.9983E-03  4.9988E-03   89.136
    69   12   0.0000   0.0847   0.2743  0.02438   1.9934E-05  4.2698E-03  4.2699E-03   89.733
    70   12   0.0000   0.0671   0.2911  0.02438  -2.3490E-05  3.4461E-03  3.4462E-03   90.391
    71   12   0.0000   0.0495   0.3080  0.02438  -4.9898E-05  2.5443E-03  2.5448E-03   91.124
    72   12   0.0000   0.0319   0.3249  0.02438  -5.2884E-05  1.5806E-03  1.5814E-03   91.916
    73   12   0.0000   0.0143   0.3418  0.02438  -2.5426E-05  5.5459E-04  5.5518E-04   92.625
    74   13   0.0000   0.0019   0.0117  0.02338   2.5460E-04  1.6475E-04  3.0325E-04   32.906
    75   13   0.0000   0.0019   0.0351  0.02338   1.5440E-04 -1.7484E-05  1.5539E-04   -6.461
    76   13   0.0000   0.0019   0.0585  0.02338   1.5016E-04 -1.9662E-04  2.4740E-04  -52.631
    77   13   0.0000   0.0019   0.0818  0.02338   1.7379E-04 -3.7260E-04  4.1114E-04  -64.995
    78   13   0.0000   0.0019   0.1052  0.02338   2.0316E-04 -5.4207E-04  5.7889E-04  -69.455
    79   13   0.0000   0.0019   0.1286  0.02338  -4.4678E-05 -3.1292E-05  5.4547E-05 -144.993
    80   13   0.0000   0.0019   0.1520  0.02338  -1.0217E-05 -1.7909E-04  1.7938E-04  -93.265
    81   13   0.0000   0.0019   0.1754  0.02338   2.5168E-05 -3.1327E-04  3.1428E-04  -85.407
    82   14   0.0000   0.0019   0.1906  0.00702  -4.9008E-06  8.5332E-04  8.5333E-04   90.329
    83   14   0.0000   0.0019   0.1976  0.00702   7.9472E-06  8.1261E-04  8.1265E-04   89.440
    84   14   0.0000   0.0019   0.2046  0.00702   2.1760E-05  7.7032E-04  7.7062E-04   88.382
    85   14   0.0000   0.0019   0.2116  0.00702   3.6024E-05  7.2801E-04  7.2890E-04   87.167
    86   14   0.0000   0.0019   0.2186  0.00702   5.0678E-05  6.8587E-04  6.8774E-04   85.774
    87   14   0.0000   0.0019   0.2257  0.00702   6.5710E-05  6.4398E-04  6.4732E-04   84.174
    88   14   0.0000   0.0019   0.2327  0.00702   8.1128E-05  6.0238E-04  6.0782E-04   82.330
    89   14   0.0000   0.0019   0.2397  0.00702   9.6951E-05  5.6113E-04  5.6944E-04   80.197
    90   14   0.0000   0.0019   0.2467  0.00702   1.1321E-04  5.2026E-04  5.3244E-04   77.724
    91   14   0.0000   0.0019   0.2537  0.00702   1.2994E-04  4.7983E-04  4.9711E-04   74.847
    92   14   0.0000   0.0019   0.2607  0.00702   1.4719E-04  4.3989E-04  4.6386E-04   71.499
    93   14   0.0000   0.0019   0.2677  0.00702   1.6503E-04  4.0052E-04  4.3318E-04   67.606
    94   14   0.0000   0.0019   0.2748  0.00702   1.8353E-04  3.6178E-04  4.0567E-04   63.102
    95   14   0.0000   0.0019   0.2818  0.00702   2.0277E-04  3.2378E-04  3.8203E-04   57.942
    96   14   0.0000   0.0019   0.2888  0.00702   2.2289E-04  2.8659E-04  3.6307E-04   52.126
